timestamp,service,metric,value
1749156070,a,service_cpu_usage,12.329974436219286
1749156070,a,service_error_count_total,1.0
1749156070,a,service_error_count_created,1.7491560678381097e+09
1749156070,a,service_circuit_breaker_state,0.0
1749156070,a,service_health,0.7708000000000002
1749156070,a,service_latency_seconds,0.06339991186746699
1749156070,a,service_memory_bytes,3.9132708520964277e+08
1749156076,a,service_cpu_usage,52.35264650081052
1749156076,a,service_error_count_total,1.0
1749156076,a,service_error_count_created,1.7491560678381097e+09
1749156076,a,service_circuit_breaker_state,0.0
1749156076,a,service_health,0.7216000000000001
1749156076,a,service_latency_seconds,0.12990460652862015
1749156076,a,service_memory_bytes,1.9000363662541658e+08
1749156081,a,service_cpu_usage,33.025052056998454
1749156081,a,service_error_count_total,1.0
1749156081,a,service_error_count_created,1.7491560678381097e+09
1749156081,a,service_circuit_breaker_state,0.0
1749156081,a,service_health,0.5513680000000001
1749156081,a,service_latency_seconds,0.1874891061914261
1749156081,a,service_memory_bytes,4.91343587477238e+08
1749156086,a,service_cpu_usage,70.76418120931844
1749156086,a,service_error_count_total,1.0
1749156086,a,service_error_count_created,1.7491560678381097e+09
1749156086,a,service_circuit_breaker_state,0.0
1749156086,a,service_health,0.6566560000000001
1749156086,a,service_latency_seconds,0.10665269108001749
1749156086,a,service_memory_bytes,3.4079613037358665e+08
1749156091,a,service_cpu_usage,73.26724182361193
1749156091,a,service_error_count_total,1.0
1749156091,a,service_error_count_created,1.7491560678381097e+09
1749156091,a,service_circuit_breaker_state,0.0
1749156091,a,service_health,0.5778572800000001
1749156091,a,service_latency_seconds,0.14809043361521051
1749156091,a,service_memory_bytes,4.2722909152518153e+08
1749156096,a,service_cpu_usage,89.65657251002283
1749156096,a,service_error_count_total,1.0
1749156096,a,service_error_count_created,1.7491560678381097e+09
1749156096,a,service_circuit_breaker_state,0.0
1749156096,a,service_health,0.5513680000000001
1749156096,a,service_latency_seconds,0.18935666412630164
1749156096,a,service_memory_bytes,1.383810388642172e+08
1749156101,a,service_cpu_usage,45.84550981495355
1749156101,a,service_error_count_total,1.0
1749156101,a,service_error_count_created,1.7491560678381097e+09
1749156101,a,service_circuit_breaker_state,0.0
1749156101,a,service_health,0.7216000000000001
1749156101,a,service_latency_seconds,0.05792868326418672
1749156101,a,service_memory_bytes,5.031441452285934e+08
1749156106,a,service_cpu_usage,25.51424622427988
1749156106,a,service_error_count_total,1.0
1749156106,a,service_error_count_created,1.7491560678381097e+09
1749156106,a,service_circuit_breaker_state,0.0
1749156106,a,service_health,0.8800000000000001
1749156106,a,service_latency_seconds,0.06329766605794743
1749156106,a,service_memory_bytes,3.5860926223085773e+08
1749156111,a,service_cpu_usage,67.03053544740925
1749156111,a,service_error_count_total,1.0
1749156111,a,service_error_count_created,1.7491560678381097e+09
1749156111,a,service_circuit_breaker_state,0.0
1749156111,a,service_health,0.8272000000000002
1749156111,a,service_latency_seconds,0.08051069115121368
1749156111,a,service_memory_bytes,2.2855016268853468e+08
1749156116,a,service_cpu_usage,11.880222755581409
1749156116,a,service_error_count_total,1.0
1749156116,a,service_error_count_created,1.7491560678381097e+09
1749156116,a,service_circuit_breaker_state,0.0
1749156116,a,service_health,0.6814720000000003
1749156116,a,service_latency_seconds,0.1345147272554534
1749156116,a,service_memory_bytes,4.6625812826615906e+08
1749156122,a,service_cpu_usage,74.67619460349552
1749156122,a,service_error_count_total,1.0
1749156122,a,service_error_count_created,1.7491560678381097e+09
1749156122,a,service_circuit_breaker_state,0.0
1749156122,a,service_health,0.656656
1749156122,a,service_latency_seconds,0.19636695848880825
1749156122,a,service_memory_bytes,3.650088494289541e+08
1749156127,a,service_cpu_usage,79.84598511616943
1749156127,a,service_error_count_total,1.0
1749156127,a,service_error_count_created,1.7491560678381097e+09
1749156127,a,service_circuit_breaker_state,0.0
1749156127,a,service_health,0.7047040000000001
1749156127,a,service_latency_seconds,0.12163901435978229
1749156127,a,service_memory_bytes,2.777182860892175e+08
1749156070,b,service_cpu_usage,51.94265017526017
1749156070,b,service_error_count_total,0.0
1749156070,b,service_error_count_created,1.7491560676423209e+09
1749156070,b,service_circuit_breaker_state,0.0
1749156070,b,service_health,0.9400000000000001
1749156070,b,service_latency_seconds,0.07664112712816486
1749156070,b,service_memory_bytes,1.1930646264358228e+08
1749156076,b,service_cpu_usage,40.57787875456957
1749156076,b,service_error_count_total,0.0
1749156076,b,service_error_count_created,1.7491560676423209e+09
1749156076,b,service_circuit_breaker_state,0.0
1749156076,b,service_health,0.8800000000000001
1749156076,b,service_latency_seconds,0.11452553092416708
1749156076,b,service_memory_bytes,1.8502063261583143e+08
1749156081,b,service_cpu_usage,16.158496795831773
1749156081,b,service_error_count_total,0.0
1749156081,b,service_error_count_created,1.7491560676423209e+09
1749156081,b,service_circuit_breaker_state,0.0
1749156081,b,service_health,0.8800000000000001
1749156081,b,service_latency_seconds,0.14701957237421684
1749156081,b,service_memory_bytes,2.608924283334637e+08
1749156086,b,service_cpu_usage,55.119824274264204
1749156086,b,service_error_count_total,0.0
1749156086,b,service_error_count_created,1.7491560676423209e+09
1749156086,b,service_circuit_breaker_state,0.0
1749156086,b,service_health,0.8800000000000001
1749156086,b,service_latency_seconds,0.11731200256166922
1749156086,b,service_memory_bytes,2.7522434266032004e+08
1749156091,b,service_cpu_usage,34.51747659762029
1749156091,b,service_error_count_total,0.0
1749156091,b,service_error_count_created,1.7491560676423209e+09
1749156091,b,service_circuit_breaker_state,0.0
1749156091,b,service_health,0.8272000000000002
1749156091,b,service_latency_seconds,0.09422169768440437
1749156091,b,service_memory_bytes,4.5307329761406744e+08
1749156096,b,service_cpu_usage,13.376756030842927
1749156096,b,service_error_count_total,0.0
1749156096,b,service_error_count_created,1.7491560676423209e+09
1749156096,b,service_circuit_breaker_state,0.0
1749156096,b,service_health,1.0
1749156096,b,service_latency_seconds,0.05140238172323098
1749156096,b,service_memory_bytes,3.0557933407117444e+08
1749156101,b,service_cpu_usage,52.866802831047785
1749156101,b,service_error_count_total,0.0
1749156101,b,service_error_count_created,1.7491560676423209e+09
1749156101,b,service_circuit_breaker_state,0.0
1749156101,b,service_health,0.8800000000000001
1749156101,b,service_latency_seconds,0.10285973201131429
1749156101,b,service_memory_bytes,2.5905247158030266e+08
1749156106,b,service_cpu_usage,19.503880312671313
1749156106,b,service_error_count_total,0.0
1749156106,b,service_error_count_created,1.7491560676423209e+09
1749156106,b,service_circuit_breaker_state,0.0
1749156106,b,service_health,0.8800000000000001
1749156106,b,service_latency_seconds,0.1008518239438825
1749156106,b,service_memory_bytes,3.341422378493223e+08
1749156111,b,service_cpu_usage,46.81820932439554
1749156111,b,service_error_count_total,0.0
1749156111,b,service_error_count_created,1.7491560676423209e+09
1749156111,b,service_circuit_breaker_state,0.0
1749156111,b,service_health,0.7744000000000002
1749156111,b,service_latency_seconds,0.13746261381492902
1749156111,b,service_memory_bytes,4.366084391717502e+08
1749156116,b,service_cpu_usage,67.74510587840945
1749156116,b,service_error_count_total,0.0
1749156116,b,service_error_count_created,1.7491560676423209e+09
1749156116,b,service_circuit_breaker_state,0.0
1749156116,b,service_health,0.8836000000000002
1749156116,b,service_latency_seconds,0.0862370465205018
1749156116,b,service_memory_bytes,4.1521655136052275e+08
1749156122,b,service_cpu_usage,67.3310369650917
1749156122,b,service_error_count_total,0.0
1749156122,b,service_error_count_created,1.7491560676423209e+09
1749156122,b,service_circuit_breaker_state,0.0
1749156122,b,service_health,1.0
1749156122,b,service_latency_seconds,0.07364249006988953
1749156122,b,service_memory_bytes,3.5646540363777256e+08
1749156127,b,service_cpu_usage,44.83524803049128
1749156127,b,service_error_count_total,0.0
1749156127,b,service_error_count_created,1.7491560676423209e+09
1749156127,b,service_circuit_breaker_state,0.0
1749156127,b,service_health,0.8800000000000001
1749156127,b,service_latency_seconds,0.1010383451941539
1749156127,b,service_memory_bytes,2.1989004007550997e+08
1749156070,c,service_cpu_usage,75.4810296473632
